2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	VALIDATION	ORIGIN	CLUSTER	TABLE	CELL	NAME_COL1	NAME_COL2	ENTITY_COL1	PREDICATE	ENTITY_COL2
6	8	6	1,3333333333	17	1	2	2	2	1	2	2	1	2	2	9,7633E-06	1,07025E-05	6,0592E-06	1,7663210392	10	10	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	0	0	1	1	0	0	3	14	0	0	94758	95750	707	20399	96276	24023	11	4	11	646277	0,0001665071	1,70206E-05	0	3	t	0	327742.6	2:1:2	2__parti@3	candid@3	https://en.wikipedia.org/wiki/Conservative_Party_(UK) :Q9626	P3975 :secretary general@en	https://en.wikipedia.org/wiki/Tim_Collins_(politician) :Q5611004
69	10	6	1,6666666667	37	-1	2	9	10	0,9	1	8	0,125	10	8	4,97121E-05	3,45102E-05	0,000196502	0,1756225505	0	17	0	1	0	0,7272727273	0,7272727273	0	0	0	0	0	0	1	2	0	1	0	0	-1	1	0	0	988	58	0	0	278888	297235	9914	20954	297201	80183	40	30	40	646277	0,0003741441	0,000061893	0	3	t	0	480725.69	6:-1:2	protag_article@3	candid@3	https://en.wikipedia.org/wiki/Berkshire_(UK_Parliament_constituency) :Q4892238	P726 :candidate@en	https://en.wikipedia.org/wiki/John_Walter_(third) :Q1702099
3	9	6	1,5	16	-1	1	8	8	1	1	7	0,1428571429	8	7	0,0212308128	0,0034896558	0,0162061679	0,2153288704	0	10	0	0	0,1333333333	0,5714285714	0,5714285714	0	0	0	0	0	0	1	2	1	1	0	0	-1	1	0	0	32274	104	0	4	535181	553582	9961	1429	553566	77315	3	1	3	646277	1,29341E-05	0,000004642	0	3	t	0	994523.3	2:-1:1	protag_article@3	2__parti@3	https://en.wikipedia.org/wiki/Cressington_(ward) :Q5184508	P361 :part of@en	https://en.wikipedia.org/wiki/Labour_Party_(UK) :Q9630
4	18	6	3	32	-1	2	4	4	1	1	2	0,5	4	2	0,0058041528	0,0001405307	0,0034919661	0,0402439975	0	22	0	1	0,1290322581	0	0,1290322581	0	0	0	0	0	0	1	2	0	1	0	4	-1	1	0	1	23659	10	0	2706	120279	131755	10723	15854	131139	46935	465	185	462	368098	0,0039416214	0,0012551005	1	2	t	1	962072.4	32:-1:2	protag_article@3	candid@3	https://en.wikipedia.org/wiki/Haringey_London_Borough_Council_election,_2014 :Q16931202	P102 :member of political party@en	https://en.wikipedia.org/wiki/Labour_Party_(UK) :Q9630
1	13	4	3,25	78	3	2	13	13	1	13	4	3,25	13	13	0,0055794217	5,4605E-06	0,0031061523	0,0017579533	10	9	0	0	0,1818181818	0,1875	0,1875	0	0	0	0	0	0	1	2	1	1	0	0	1	1	0	0	58817	6	0	0	605093	406086	80362	21	605095	97620	293154	58841	293146	549029	0,6027555829	0,5339353659	2	1	t	2	498985.1	6:3:2	player@3	posit@3	https://en.wikipedia.org/wiki/Michael_Speechley :Q6834522	P413 :position played on team / speciality@en	https://en.wikipedia.org/wiki/Five-eighth :Q11311945
2	15	4	3,75	81	-1	3	12	12	1	1	12	0,0833333333	12	12	3,3637E-06	3,6039E-06	0,000001988	1,8128372538	0	23	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	-1	1	0	0	2	5	0	0	408201	607805	9794	81307	607304	306290	9	9	9	549029	2,93839E-05	1,63926E-05	2	3	t	2	735739.2	11:-1:3	protag_article@3	player@3	https://en.wikipedia.org/wiki/2016_FC_BATE_Borisov_season :Q25380996	P634 :captain@en	https://en.wikipedia.org/wiki/Yury_Kendysh :Q8061792
1	6	4	1,5	36	-1	1	6	6	1	1	6	0,1666666667	6	6	0,0004073074	0,0075527703	0,0087431528	0,8638497478	0	54	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	-1	1	0	0	78	29069	0	0	66143	121982	5377	28841	121874	68313	7	5	7	75602	7,31925E-05	9,25901E-05	14	1	t	14	498661.1	5:-1:1	protag_article@3	gold@3	https://en.wikipedia.org/wiki/1975_World_Judo_Championships :Q2593911	P166-1 :award received@en	https://en.wikipedia.org/wiki/Sumio_Endo :Q7637139
2	7	4	1,75	7	-1	1	7	7	1	1	7	0,1428571429	7	7	0,0001613023	0,000069348	0,0002239768	0,3096213153	0	16	0	1	0	0	0	0	0	0	0	0	0	1	2	1	1	0	0	-1	1	0	0	199	119	0	0	46849	47098	5566	31712	47096	46049	268	247	267	75345	0,0053638515	0,003543699	23	2	t	23	642184.2	1:-1:1	protag_article@3	titl@3	https://en.wikipedia.org/wiki/Pituka_de_Foronda :Q6077027	P725-1 :voice actor@en	https://en.wikipedia.org/wiki/La_desconocida :Q21646341
1	11	6	1,8333333333	9	-1	1	6	6	1	1	6	0,1666666667	6	6	0,0058041528	0,0001405307	0,0034919661	0,0402439975	0	10	0	0	0,1290322581	0,1739130435	0,1739130435	1	0,0909090909	1	0,1666666667	1	0,1666666667	1	0	1	1	0	0	-1	1	0	0	23659	10	1	126	35012	35885	1786	281	35884	12984	1489	563	1488	48867	0,0433610598	0,0304499969	25	1	f	25	606613.1	3:-1:1	protag_article@3	2__parti@3	https://en.wikipedia.org/wiki/Yolande_James :Q3572491	P102 :member of political party@en	https://en.wikipedia.org/wiki/Parti_Qu%C3%A9b%C3%A9cois :Q950356
1	13	3	4,3333333333	11	-1	1	8	11	0,7272727273	1	11	0,0909090909	11	11	0,0060814137	0,0011855337	0,0034563608	0,3430005736	0	34	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	0	26	-1	1	0	0	621	56	1	15	4656	5774	1138	4318	5751	5220	29	17	29	45589	0,003256705	0,0006361184	27	2	t	27	36162.1	11:-1:1	protag_article@3	titl@3	https://en.wikipedia.org/wiki/El_Regreso_del_Sobreviviente :Q15983786	P175 :performer@en	https://en.wikipedia.org/wiki/Franco_de_Vita :Q1442690
1	25	15	1,6666666667	71	-1	1	12	12	1	1	12	0,0833333333	12	12	0,0035891238	0,0005451734	0,0027313618	0,1995976549	0	10	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	0	0	-1	1	0	0	9175	69	0	0	48121	48144	5997	2484	48144	46688	1	1	1	123721	2,14188E-05	8,0827E-06	28	1	t	28	202498.1	21:-1:1	protag_article@3	2__spancol@3	https://en.wikipedia.org/wiki/Jeff_Cowan :Q1686287	P463 :member of@en	https://en.wikipedia.org/wiki/Peoria_Rivermen_(AHL) :Q968778
1	24	15	1,6	61	-1	1	7	7	1	1	6	0,1666666667	7	6	0,0035891238	0,0005451734	0,0027313618	0,1995976549	0	10	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	0	0	-1	1	0	0	9175	69	0	0	48121	48144	5997	2484	48144	46688	1	1	1	123721	2,14188E-05	8,0827E-06	28	1	t	28	682243.1	3:-1:1	protag_article@3	2__spancol@3	https://en.wikipedia.org/wiki/Daniel_Rydmark :Q449169	P463 :member of@en	https://en.wikipedia.org/wiki/F%C3%A4rjestad_BK :Q1122553
2	10	4	2,5	30	-1	1	10	10	1	1	10	0,1	10	10	1,2231E-06	8,0378E-06	5,0355E-06	1,5962422275	0	155	0	0	0	0	0	3	0,3	3	0,3	3	0,3	1	0	1	1	0	11	-1	1	0	0	4	10	10	0	42749	43888	1197	3785	43888	20036	209	54	168	45811	0,0026951487	0,0036672415	36	2	f	36	289112.2	8:-1:1	protag_article@3	rider@3	https://en.wikipedia.org/wiki/2018_Setmana_Ciclista_Valenciana :Q47505580	P4322 :best sprinter classification@en	https://en.wikipedia.org/wiki/Abby-Mae_Parkinson :Q26255737
3	10	4	2,5	30	-1	1	10	10	1	1	10	0,1	10	10	1,2231E-06	8,0378E-06	5,0355E-06	1,5962422275	0	197	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	0	11	-1	1	0	0	4	10	0	0	42749	43888	1197	3785	43888	20036	209	54	168	45811	0,0026951487	0,0036672415	36	2	t	36	511031.3	1:-1:1	protag_article@3	rider@3	https://en.wikipedia.org/wiki/2016_Giro_del_Trentino :Q23691294	P4322 :best sprinter classification@en	https://en.wikipedia.org/wiki/Valerio_Agnoli :Q938918
5	26	5	5,2	68	-1	1	21	21	1	1	21	0,0476190476	21	21	0,00007625	2,91152E-05	4,99975E-05	0,5823340749	0	11	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	0	0	-1	1	0	0	57	217	0	0	19332	20690	1695	9960	20690	18005	1	1	1	30968	5,55401E-05	3,22914E-05	47	2	t	47	949960.5	22:-1:1	protag_article@3	name@3	https://en.wikipedia.org/wiki/2010_European_Athletics_Championships_%E2%80%93_Men%27s_10,000_metres :Q654911	P2522-1 :victory@en	https://en.wikipedia.org/wiki/Kemal_Koyuncu :Q1738451
4	10	4	2,5	30	1	2	10	10	1	10	6	1,6666666667	10	10	0,0071338212	0,0006410811	0,0133908223	0,0478746636	161	11	0	0	0	0,2222222222	0,2222222222	5	0,5	5	0,5	5	0,5	1	0	1	1	11	0	1	1	0	0	1966	32	1	14	22604	22556	1868	304	22605	2884	18054	1731	17992	24777	0,6002080444	0,7261573233	71	1	f	71	158834.4	9:1:2	rider@3	team@3	https://en.wikipedia.org/wiki/Stephen_Roche :Q356473	P54 :member of sports team@en	https://en.wikipedia.org/wiki/Carrera_(cycling_team) :Q247013
1	1	4	0,25	9	-1	1	1	1	1	1	1	1	1	1	0,2055602751	3,29376E-05	0,1123884671	0,0002930689	0	118	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	0	9	-1	1	0	0	846719	70	0	717475	22455	49291	384	18836	49288	29793	7	1	7	25415	3,35649E-05	0,0002754279	75	2	t	75	1023779.1	1:-1:1	protag_article@3	gold@3	https://en.wikipedia.org/wiki/Softball_at_the_World_Games :Q7554093	P17 :country@en	https://en.wikipedia.org/wiki/United_States :Q30
1	42	4	10,5	412	0	2	40	40	1	40	29	1,3793103448	40	40	0,000505028	0,0006027923	0,0007527833	0,8007513804	9	146	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	11	1	1	0	0	219	413	0	0	30650	45470	9546	20472	68355	48834	3	1	3	25415	2,04775E-05	0,0001180405	75	3	t	75	1050960.1	31:0:2	game@3	silver@3	https://en.wikipedia.org/wiki/2002_ICF_Canoe_Sprint_World_Championships :Q907749	P1346 :winner@en	https://en.wikipedia.org/wiki/Caroline_Brunet :Q1093204
3	9	2	4,5	27	0	1	9	9	1	9	9	1	9	9	0,067402741	0,0002207778	0,0497066631	0,0044416129	11	11	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	0	0	1	1	0	0	423238	28	1	0	1941	1936	943	173	1955	1120	4	4	4	16788	0,0035714286	0,0002382654	102	2	t	102	910800.3	5:0:1	name@3	posit@3	https://en.wikipedia.org/wiki/Dave_Parker :Q26038	P106 :occupation@en	https://en.wikipedia.org/wiki/Right_fielder :Q1149560
9	7	4	1,75	66	2	0	7	7	1	7	3	2,3333333333	7	7	0,0212308128	0,0034896558	0,0162061679	0,2153288704	10	10	0	0	0	0	0	1	0,1428571429	1	0,1428571429	1	0,1428571429	0	0	1	1	0	0	1	1	0	0	32274	104	0	15	11523	11523	89	3	11523	97	1243	4	987	12952	0,0412371134	0,0762044472	107	1	f	107	985763.9	6:2:0	leagu@3	level@3	https://en.wikipedia.org/wiki/Nebraska_State_League :Q6984785	P361 :part of@en	https://en.wikipedia.org/wiki/Class_D_(baseball) :Q84129
3	58	5	11,6	125	-1	3	32	36	0,8888888889	1	10	0,1	36	10	0,0014114443	0,0001833845	0,0008122565	0,2257715985	0	10	0	0	0	0,0869565217	0,0869565217	0	0	0	0	0	0	1	2	1	1	0	0	-1	1	0	0	503	23	0	0	7110	7662	967	2464	7658	3860	11	10	11	13986	0,0025906736	0,0007865008	169	2	t	169	869001.3	37:-1:3	protag_article@3	recipi@3	https://en.wikipedia.org/wiki/Hannah_Montana :Q126631	P344 :director of photography@en	https://en.wikipedia.org/wiki/Moises_Arias :Q310429
1	10	4	2,5	30	1	2	10	10	1	10	7	1,4285714286	10	10	0,0071338212	0,0006410811	0,0133908223	0,0478746636	147	10	0	0	0	0,2222222222	0,2222222222	5	0,5	5	0,5	5	0,5	1	0	1	1	11	0	1	1	0	0	1966	32	2	11	13442	13453	2637	322	13468	4383	6265	1795	6257	19837	0,4095368469	0,3154206785	184	1	f	184	171426.1	4:1:2	rider@3	team@3	https://en.wikipedia.org/wiki/Jean-Luc_Vandenbroucke :Q1340813	P54 :member of sports team@en	https://en.wikipedia.org/wiki/Kas_(cycling_team) :Q1734763
10	6	3	2	36	0	2	6	6	1	6	3	2	6	6	0,0071338212	0,0006410811	0,0133908223	0,0478746636	11	10	0	0	0	0,2222222222	0,2222222222	1	0,1666666667	1	0,1666666667	1	0,1666666667	1	0	1	1	0	0	1	1	0	0	1966	32	0	0	4049	4051	2226	345	4051	2310	693	498	693	8850	0,2155844156	0,0783050847	195	1	f	195	365572.10	4:0:2	player@3	team@3	https://en.wikipedia.org/wiki/Joe_Cavanagh :Q6209044	P54 :member of sports team@en	https://en.wikipedia.org/wiki/Harvard_Crimson_men%27s_ice_hockey :Q5676342
12	23	6	3,8333333333	141	5	2	23	24	0,9583333333	21	24	0,875	24	24	0,0006410811	0,0071338212	0,0133908223	0,5327395869	55	10	0	0	0	0	0	11	0,4782608696	11	0,4583333333	11	0,4583333333	1	0	1	1	0	0	1	1	0	0	32	1966	3	1	15181	15782	1917	9592	15783	11908	9029	6918	9029	16940	0,5809539805	0,5329988194	284	1	f	284	214510.12	3:5:2	club@3	player@3	https://en.wikipedia.org/wiki/AS_Togo-Port :Q1934968	P54-1 :member of sports team@en	https://en.wikipedia.org/wiki/Hakim_Ouro-Sama :Q28222909
17	10	2	5	30	1	0	10	10	1	10	9	1,1111111111	10	10	3,61483E-05	4,35527E-05	0,000024963	1,7446891803	10	10	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	1	1	0	0	7	11	0	0	1097	796	618	424	1099	1007	1	1	1	12311	0,0009930487	8,12282E-05	304	1	t	304	233503.17	7:1:0	winner@3	year@2	https://en.wikipedia.org/wiki/Henrik_Lundqvist :Q362157	P3279-1 :statistical leader@en	https://en.wikipedia.org/wiki/2005%E2%80%9306_New_York_Rangers_season :Q4605484
1	34	3	11,3333333333	127	1	2	22	46	0,4782608696	10	33	0,303030303	46	33	1,6818E-06	2,0531E-06	1,3452E-06	1,5263029879	87	10	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	1	0	1	1	0	0	3	7	2	0	5638	12299	320	3566	12331	4241	171	8	84	12121	0,0018863476	0,0069301213	464	4	t	464	93253.1	12:1:2	country,_territori_or_sea@3	note@3	https://en.wikipedia.org/wiki/Russia :Q159	P500-1 :exclave of@en	https://en.wikipedia.org/wiki/Khabarovsk_Krai :Q7788
1	37	8	4,625	319	2	3	25	22	1,1363636364	23	4	5,75	25	25	0,0055794217	5,4605E-06	0,0031061523	0,0017579533	86	54	1	0	0,1818181818	0,0666666667	0,1818181818	8	0,2162162162	8	0,32	8	0,32	0	0	1	1	15	5	1	1	0	0	58817	6	0	3262	10675	9769	4175	5	10985	4431	6006	2325	5998	11106	0,5247122546	0,5400684315	589	1	f	589	362765.1	28:2:3	player@3	pos@3	https://en.wikipedia.org/wiki/Tom%C3%A1%C5%A1_Matou%C5%A1ek :Q7820617	P413 :position played on team / speciality@en	https://en.wikipedia.org/wiki/Winger_(ice_hockey) :Q2827965
1	11	10	1,1	19	-1	0	8	8	1	1	3	0,3333333333	8	3	0,0071338212	0,0006410811	0,0133908223	0,0478746636	0	9	0	0	0	0	0	6	0,5454545455	6	0,75	2	0,6666666667	1	0	1	1	0	0	-1	1	0	1	1966	32	10	253	4627	4629	352	631	4627	1347	3458	944	3458	5260	0,7008166295	0,6574144487	701	1	f	701	362223.1	8:-1:0	protag_article@3	club**club@3	https://en.wikipedia.org/wiki/Kerem_Bulut :Q1374883	P54 :member of sports team@en	https://en.wikipedia.org/wiki/Kar%C5%9F%C4%B1yaka_SK :Q176795
2	180	7	25,7142857143	389	4	5	105	105	1	105	31	3,3870967742	105	105	0,0071338212	0,0006410811	0,0133908223	0,0478746636	10	10	0	0	0	0,2222222222	0,2222222222	59	0,3277777778	59	0,5619047619	59	0,5619047619	0	0	1	1	0	0	1	1	0	0	1966	32	1	744	7974	7974	7835	75	7974	7954	4496	4488	4491	14207	0,5642444053	0,3161117759	1390	1	f	1390	165233.2	6:4:5	player@3	team@3	https://en.wikipedia.org/wiki/Marquis_Flowers :Q6772662	P54 :member of sports team@en	https://en.wikipedia.org/wiki/Cincinnati_Bengals :Q223511
1	697	5	139,4	3972	2	1	601	601	1	155	552	0,2807971014	601	561	0,0006410811	0,0071338212	0,0133908223	0,5327395869	9	112	0	0	0	0	0	153	0,2195121951	153	0,2545757072	145	0,2584670232	0	0	1	1	0	19	1	1	0	0	32	1966	725	10	29598	29467	1721	13268	29592	21322	9906	7780	9897	32851	0,3648813432	0,3012693678	1559	1	f	1559	227567.1	486:2:1	move_from@3	name@3	https://en.wikipedia.org/wiki/Brighton_%26_Hove_Albion_FC :Q19453	P54-1 :member of sports team@en	https://en.wikipedia.org/wiki/Jeffrey_Monakana :Q6176174
1	20	5	4	114	-1	4	17	17	1	1	4	0,25	17	4	0,0071338212	0,0006410811	0,0133908223	0,0478746636	0	10	0	0	0	0,2222222222	0,2222222222	0	0	0	0	0	0	1	2	1	1	0	0	-1	1	0	0	1966	32	0	0	1782	1822	117	248	1822	562	101	21	99	3432	0,037366548	0,0288461538	1900	1	t	1900	802352.1	14:-1:4	protag_article@3	team@3	https://en.wikipedia.org/wiki/Mark_Winterbottom :Q6244605	P54 :member of sports team@en	https://en.wikipedia.org/wiki/Ford_Performance_Racing :Q5467893
3	1	10	0,1	27	0	1	1	1	1	1	1	1	1	1	0,0001933662	0,0007561005	0,0004937488	1,5313463781	38	10	1	0	0	0	0	0	0	0	0	0	0	0	2	1	1	22	0	1	1	0	0	7	734	33	0	372	372	24	134	371	133	298	102	296	372	0,7669172932	0,7956989247	2726	1	t	2726	945398.3	1:0:1	edit@3	stage@3	https://en.wikipedia.org/wiki/2014_Fed_Cup :Q13785326	P1269-1 :facet of@en	https://en.wikipedia.org/wiki/2014_Fed_Cup_World_Group_Play-offs :Q15875189
